nohup: ignoring input
[0mGET / [32m200 [0m15.826 ms - 1026[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m1.024 ms - 2[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m0.625 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m0.805 ms - 1166[0m
[0mGET /owl?q= [32m200 [0m342.937 ms - -[0m
[0mGET /owl?q= [32m200 [0m253.522 ms - -[0m
[0mGET /owl?q= [32m200 [0m435.749 ms - -[0m
[0mGET / [32m200 [0m1.224 ms - 1307[0m
[0mGET /stylesheets/style.css [32m200 [0m0.537 ms - 615[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m1.248 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m2.122 ms - 1166[0m
[0mGET /owl?q=undefined [32m200 [0m251.194 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m418.953 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m420.672 ms - -[0m
[0mGET / [36m304 [0m0.900 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.400 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m1.351 ms - -[0m
[0mGET / [36m304 [0m0.546 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.369 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m416.739 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m337.596 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m351.815 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m247.726 ms - -[0m
[0mGET / [32m200 [0m0.796 ms - 1379[0m
[0mGET /stylesheets/style.css [36m304 [0m0.349 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.935 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m435.955 ms - -[0m
[0mGET / [32m200 [0m1.001 ms - 1797[0m
[0mGET /stylesheets/style.css [32m200 [0m0.593 ms - 615[0m
[0mGET /Everybody_Wants_To_Be_A_Cat-537405.mp3 [33m404 [0m0.958 ms - 1166[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m1.884 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m0.894 ms - 1166[0m
[0mGET / [32m200 [0m0.643 ms - 1833[0m
[0mGET /stylesheets/style.css [32m200 [0m0.505 ms - 615[0m
[0mGET /Everybody_Wants_To_Be_A_Cat-537405.mp3 [33m404 [0m2.203 ms - 1166[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m3.850 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m2.108 ms - 1166[0m
[0mGET /owl?q=undefined [32m200 [0m531.805 ms - -[0m
[0mGET / [32m200 [0m0.677 ms - 1869[0m
[0mGET /stylesheets/style.css [32m200 [0m0.538 ms - 615[0m
[0mGET /Everybody_Wants_To_Be_A_Cat-537405.mp3 [33m404 [0m0.891 ms - 1166[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m2.973 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m0.815 ms - 1166[0m
[0mGET /stylesheets/style.css [36m304 [0m1.723 ms - -[0m
[0mGET / [32m200 [0m3.314 ms - 1875[0m
[0mGET /stylesheets/style.css [36m304 [0m0.364 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m1.301 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.605 ms - 361149[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.367 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.751 ms - 256029[0m
[0mGET /owl?q=undefined [32m200 [0m286.779 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m242.251 ms - -[0m
[0mGET / [32m200 [0m1.828 ms - 2529[0m
[0mGET /stylesheets/style.css [32m200 [0m0.550 ms - 615[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m0.520 ms - 16283[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [32m206 [0m0.443 ms - 15608[0m
[0mGET /favicon.ico [33m404 [0m1.504 ms - 1166[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m1.404 ms - 361149[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.341 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.607 ms - 241429[0m
[0mGET / [36m304 [0m0.504 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.308 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m370.623 ms - -[0m
[0mGET / [32m200 [0m0.606 ms - 2529[0m
[0mGET /stylesheets/style.css [32m200 [0m0.524 ms - 615[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m0.553 ms - 16283[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [32m206 [0m0.399 ms - 15608[0m
[0mGET /favicon.ico [33m404 [0m2.809 ms - 1166[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.552 ms - 361149[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.390 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m1.103 ms - 254569[0m
[0mGET /owl?q=undefined [32m200 [0m422.030 ms - -[0m
[0mGET / [32m200 [0m0.682 ms - 2773[0m
[0mGET /stylesheets/style.css [36m304 [0m0.350 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.996 ms - -[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [36m304 [0m0.197 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.842 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.328 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.349 ms - -[0m
[0mGET / [32m200 [0m0.675 ms - 2774[0m
[0mGET /stylesheets/style.css [32m200 [0m1.292 ms - 615[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m1.188 ms - 16283[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [32m206 [0m0.384 ms - 15608[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.517 ms - 361149[0m
[0mGET /favicon.ico [33m404 [0m0.802 ms - 1166[0m
[0mGET / [32m200 [0m0.663 ms - 2869[0m
[0mGET /stylesheets/style.css [36m304 [0m0.322 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.314 ms - -[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [36m304 [0m0.203 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.469 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.333 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.644 ms - -[0m
[0mGET / [32m200 [0m0.757 ms - 2869[0m
[0mGET /stylesheets/style.css [36m304 [0m0.324 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.345 ms - -[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [36m304 [0m0.194 ms - -[0m
[0mGET / [32m200 [0m0.674 ms - 2963[0m
[0mGET /stylesheets/style.css [36m304 [0m0.359 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.612 ms - -[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [36m304 [0m0.554 ms - -[0m
[0mGET / [32m200 [0m3.785 ms - 2679[0m
[0mGET /stylesheets/style.css [36m304 [0m0.307 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.373 ms - -[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [36m304 [0m0.494 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m1.917 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.325 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m530.839 ms - -[0m
[0mGET / [32m200 [0m0.742 ms - 2865[0m
[0mGET /stylesheets/style.css [36m304 [0m0.342 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.399 ms - -[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [36m304 [0m1.784 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.317 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m446.538 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m248.614 ms - -[0m
[0mGET / [32m200 [0m0.715 ms - 2859[0m
[0mGET /stylesheets/style.css [36m304 [0m0.826 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.322 ms - -[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [36m304 [0m0.950 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.293 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m244.194 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m254.398 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m247.144 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m276.700 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m247.561 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m245.162 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m250.016 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.330 ms - -[0m
[0mGET / [32m200 [0m0.749 ms - 2971[0m
[0mGET /stylesheets/style.css [36m304 [0m0.299 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.360 ms - -[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [36m304 [0m0.194 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.341 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.358 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m382.560 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m246.325 ms - -[0m
[0mGET / [32m200 [0m0.662 ms - 3160[0m
[0mGET /stylesheets/style.css [32m200 [0m0.542 ms - 681[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m0.994 ms - 16283[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [32m206 [0m0.616 ms - 15608[0m
[0mGET /favicon.ico [33m404 [0m0.784 ms - 1166[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.528 ms - 361149[0m
[0mGET /owl?q=undefined [32m200 [0m459.211 ms - -[0m
[0mGET / [36m304 [0m0.509 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.565 ms - 681[0m
[0mGET / [32m200 [0m0.643 ms - 3160[0m
[0mGET /stylesheets/style.css [32m200 [0m0.532 ms - 704[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m0.595 ms - 16283[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [32m206 [0m0.354 ms - 15608[0m
[0mGET /favicon.ico [33m404 [0m0.883 ms - 1166[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m1.481 ms - 361149[0m
[0mGET / [32m200 [0m0.720 ms - 3160[0m
[0mGET /stylesheets/style.css [32m200 [0m0.469 ms - 704[0m
[0mGET /favicon.ico [33m404 [0m3.758 ms - 1166[0m
[0mGET /owl?q=undefined [32m200 [0m283.551 ms - -[0m
[0mGET / [36m304 [0m0.981 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.612 ms - 728[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.388 ms - -[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [36m304 [0m0.199 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.314 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m1.256 ms - 256029[0m
[0mGET /owl?q=undefined [32m200 [0m306.751 ms - -[0m
[0mGET / [32m200 [0m0.686 ms - 3186[0m
[0mGET /stylesheets/style.css [32m200 [0m0.508 ms - 778[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m1.404 ms - 16283[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [32m206 [0m0.348 ms - 15608[0m
[0mGET /favicon.ico [33m404 [0m1.089 ms - 1166[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.510 ms - 361149[0m
[0mGET /owl?q=undefined [32m200 [0m393.408 ms - -[0m
[0mGET / [36m304 [0m0.500 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.584 ms - 770[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.319 ms - -[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [36m304 [0m0.317 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.289 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.538 ms - 261869[0m
[0mGET /owl?q=undefined [32m200 [0m247.410 ms - -[0m
[0mGET / [36m304 [0m0.625 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.536 ms - 792[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.332 ms - -[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [36m304 [0m0.206 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.313 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.546 ms - 261869[0m
[0mGET /owl?q=undefined [32m200 [0m289.898 ms - -[0m
[0mGET / [32m200 [0m0.678 ms - 3186[0m
[0mGET /stylesheets/style.css [32m200 [0m0.520 ms - 796[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m0.589 ms - 16283[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [32m206 [0m0.351 ms - 15608[0m
[0mGET /favicon.ico [33m404 [0m0.797 ms - 1166[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.521 ms - 361149[0m
[0mGET /owl?q=undefined [32m200 [0m300.070 ms - -[0m
[0mGET / [36m304 [0m0.516 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.559 ms - 801[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.584 ms - -[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [36m304 [0m0.774 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.314 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.568 ms - 261869[0m
[0mGET /owl?q=undefined [32m200 [0m355.578 ms - -[0m
[0mGET / [36m304 [0m0.520 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.513 ms - 804[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.610 ms - -[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [36m304 [0m2.598 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.310 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.535 ms - 261869[0m
[0mGET /owl?q=undefined [32m200 [0m249.723 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m247.698 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m376.073 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m241.574 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.316 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.614 ms - 261869[0m
