nohup: ignoring input
[0mGET / [32m200 [0m15.826 ms - 1026[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m1.024 ms - 2[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m0.625 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m0.805 ms - 1166[0m
[0mGET /owl?q= [32m200 [0m342.937 ms - -[0m
[0mGET /owl?q= [32m200 [0m253.522 ms - -[0m
[0mGET /owl?q= [32m200 [0m435.749 ms - -[0m
[0mGET / [32m200 [0m1.224 ms - 1307[0m
[0mGET /stylesheets/style.css [32m200 [0m0.537 ms - 615[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m1.248 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m2.122 ms - 1166[0m
[0mGET /owl?q=undefined [32m200 [0m251.194 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m418.953 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m420.672 ms - -[0m
[0mGET / [36m304 [0m0.900 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.400 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m1.351 ms - -[0m
[0mGET / [36m304 [0m0.546 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.369 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m416.739 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m337.596 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m351.815 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m247.726 ms - -[0m
[0mGET / [32m200 [0m0.796 ms - 1379[0m
[0mGET /stylesheets/style.css [36m304 [0m0.349 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m0.935 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m435.955 ms - -[0m
[0mGET / [32m200 [0m1.001 ms - 1797[0m
[0mGET /stylesheets/style.css [32m200 [0m0.593 ms - 615[0m
[0mGET /Everybody_Wants_To_Be_A_Cat-537405.mp3 [33m404 [0m0.958 ms - 1166[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m1.884 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m0.894 ms - 1166[0m
[0mGET / [32m200 [0m0.643 ms - 1833[0m
[0mGET /stylesheets/style.css [32m200 [0m0.505 ms - 615[0m
[0mGET /Everybody_Wants_To_Be_A_Cat-537405.mp3 [33m404 [0m2.203 ms - 1166[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m3.850 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m2.108 ms - 1166[0m
[0mGET /owl?q=undefined [32m200 [0m531.805 ms - -[0m
[0mGET / [32m200 [0m0.677 ms - 1869[0m
[0mGET /stylesheets/style.css [32m200 [0m0.538 ms - 615[0m
[0mGET /Everybody_Wants_To_Be_A_Cat-537405.mp3 [33m404 [0m0.891 ms - 1166[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m2.973 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m0.815 ms - 1166[0m
[0mGET /stylesheets/style.css [36m304 [0m1.723 ms - -[0m
[0mGET / [32m200 [0m3.314 ms - 1875[0m
[0mGET /stylesheets/style.css [36m304 [0m0.364 ms - -[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [36m304 [0m1.301 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.605 ms - 361149[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.367 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.751 ms - 256029[0m
[0mGET /owl?q=undefined [32m200 [0m286.779 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m242.251 ms - -[0m
[0mGET / [32m200 [0m1.828 ms - 2529[0m
[0mGET /stylesheets/style.css [32m200 [0m0.550 ms - 615[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m0.520 ms - 16283[0m
[0mGET /audio/Growling%20Lion-SoundBible.com-495747737.mp3 [32m206 [0m0.443 ms - 15608[0m
[0mGET /favicon.ico [33m404 [0m1.504 ms - 1166[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m1.404 ms - 361149[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [36m304 [0m0.341 ms - -[0m
[0mGET /audio/Everybody_Wants_To_Be_A_Cat-537405.mp3 [32m206 [0m0.607 ms - 241429[0m
[0mGET / [36m304 [0m0.504 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.308 ms - -[0m
[0mGET /owl?q=undefined [32m200 [0m370.623 ms - -[0m
